Name,main-position,Acceleration,Agility,Balance,Endurance,Speed,SlapshotAccuracy,SlapshotPower,WristshotAccuracy,WristshotPower,Deking,OffensiveAwareness,HandEye,Passing,PuckControl,BodyChecking,Strength,Durability,FightingSkill,DefensiveAwareness,ShotBlocking,StickChecking,Faceoffs,Discipline
Andrew Peeke,D,81,79,83,80,82,69,82,70,82,75,74,70,76,74,82,83,80,80,82,82,83,45,72
Yegor Chinakhov,W,85,82,80,73,85,80,83,80,83,81,78,80,78,78,75,79,80,65,75,70,76,65,80
Erik Gudbranson,D,77,75,85,82,77,67,83,67,83,69,73,69,75,73,85,85,80,80,80,85,83,50,65
Jason Robertson,W,83,81,82,79,82,86,86,87,85,86,86,87,85,85,79,82,79,75,82,74,82,61,79
Joe Pavelski,W,82,83,80,80,82,84,82,84,82,82,87,92,86,87,76,80,75,75,84,75,84,76,83
Miro Heiskanen,D,88,82,80,87,87,80,83,80,83,85,85,79,86,84,78,80,84,65,85,85,85,49,79
Roope Hintz,C,85,82,83,82,85,83,83,84,83,82,85,83,83,83,83,83,80,75,83,79,83,77,80
Tyler Seguin,C,88,84,81,81,88,82,87,82,87,83,84,82,83,83,77,81,74,65,81,74,81,78,77
Denis Gurianov,W,87,83,82,80,87,80,84,81,84,83,81,83,81,81,78,82,80,75,80,65,80,55,80
Esa Lindell,D,84,80,83,83,84,72,83,75,82,79,81,75,83,81,82,83,80,70,84,84,85,50,78
Jamie Benn,W,85,79,84,81,83,81,83,81,83,79,83,81,81,81,83,84,79,75,80,76,82,71,74
Mason Marchment,W,82,80,83,75,82,80,83,80,83,80,80,80,80,80,84,84,80,83,80,75,83,60,60
Colin Miller,D,85,83,80,80,85,76,82,78,82,83,80,78,82,82,78,80,78,70,80,80,82,50,75
Radek Faksa,C,81,79,83,80,82,77,83,78,82,79,79,79,79,79,82,83,80,70,80,79,83,75,75
Ryan Suter,D,85,81,83,85,83,73,84,74,83,75,80,73,80,80,82,83,80,75,85,84,83,50,79
Luke Glendening,C,85,80,80,80,85,76,81,76,80,76,77,76,76,76,80,80,82,75,82,82,82,85,79
Thomas Harley,D,84,80,81,78,84,74,83,74,82,77,76,74,79,79,75,82,80,75,77,79,80,45,78
Jani Hakanpaa,D,80,78,84,78,80,73,82,74,82,68,70,70,73,73,83,84,80,80,80,82,82,55,70
Joel Kiviranta,W,84,82,78,75,84,77,82,77,82,82,77,79,77,77,73,78,80,65,75,70,79,65,77
Dylan Larkin,C,91,88,80,86,91,81,83,81,83,86,87,84,86,86,79,81,82,70,85,82,85,79,75
David Perron,W,84,82,83,82,84,82,84,83,83,82,84,83,83,84,80,83,72,75,83,77,83,60,75
Moritz Seider,D,85,82,85,80,84,76,83,78,83,79,84,79,84,83,85,83,80,75,85,83,83,45,77
Tyler Bertuzzi,W,85,82,82,82,85,82,83,83,82,83,84,83,83,83,82,82,82,80,84,80,82,60,70
Andrew Copp,C,83,80,81,78,83,81,82,81,82,80,82,81,82,82,80,82,74,65,82,78,82,77,79
Filip Hronek,D,85,83,81,83,85,82,86,80,85,81,83,77,85,83,80,81,82,70,83,83,83,50,80
Jakub Vrana,W,87,84,79,79,87,82,82,83,81,84,83,83,83,83,72,79,79,65,81,76,79,59,79
Dominik Kubalik,W,83,80,81,79,83,80,82,80,82,81,80,80,80,80,79,81,79,75,79,72,81,54,79
Lucas Raymond,W,83,82,76,78,85,79,81,83,81,83,84,80,84,83,75,77,80,75,81,75,84,70,80
Oskar Sundqvist,C,81,79,83,80,81,78,82,78,82,78,78,78,78,78,81,83,81,75,80,78,82,75,75
Pius Suter,C,85,83,78,79,86,81,81,81,81,83,81,80,81,81,76,78,80,65,80,72,80,75,80
Robby Fabbri,W,87,84,77,79,87,81,82,82,81,84,83,82,83,82,71,77,69,65,79,69,80,66,84
Adam Erne,W,82,80,82,79,82,76,82,77,82,80,76,79,77,77,81,81,80,75,78,70,79,60,75
Ben Chiarot,D,80,77,85,83,80,70,82,70,82,70,74,70,75,75,85,85,80,85,81,84,84,50,62
Filip Zadina,W,87,82,78,79,87,79,82,80,82,82,81,79,80,80,69,79,79,65,77,69,78,59,79
Michael Rasmussen,W,85,78,82,77,87,77,83,77,81,79,76,78,77,77,79,82,75,75,75,69,79,68,71
Givani Smith,W,82,80,83,77,82,75,82,75,82,75,75,76,75,75,83,83,80,82,76,70,82,65,65
Gustav Lindstrom,D,83,81,82,80,83,69,82,70,82,75,75,70,77,76,80,82,80,70,80,82,81,45,75
Jake Walman,D,82,80,80,75,83,71,82,72,82,76,75,71,77,76,80,80,80,70,78,82,81,55,75
Jordan Oesterle,D,82,80,80,82,82,73,81,73,80,75,73,73,75,75,80,80,80,70,78,82,81,50,80
Mark Pysyk,D,84,82,80,80,85,70,80,71,80,77,75,70,76,75,80,80,78,65,81,82,82,50,80
Olli Maatta,D,82,79,82,82,82,70,82,70,82,75,73,70,77,75,82,82,75,70,81,82,82,50,80
Connor McDavid,C,94,93,83,84,94,89,85,92,86,92,93,93,93,93,79,81,80,65,82,76,88,82,65
Leon Draisaitl,C,85,83,87,83,85,89,87,90,87,88,91,89,89,90,80,87,80,70,82,76,88,81,75
Evander Kane,W,86,83,83,83,86,82,83,82,82,82,84,82,81,82,84,83,81,84,79,74,81,69,69
Darnell Nurse,D,84,81,84,82,84,77,82,77,82,77,81,77,81,81,84,82,79,80,83,83,83,49,69
Oscar Klefbom,D,84,82,83,83,84,75,83,75,83,80,81,77,82,81,82,83,70,65,83,85,85,55,82
Ryan Nugent-Hopkins,C,87,84,79,82,86,82,80,82,81,84,85,81,83,82,76,79,82,67,83,74,82,77,81
Tyson Barrie,D,87,87,79,84,87,79,84,78,83,83,84,78,86,85,76,79,81,75,78,81,79,49,76
Zach Hyman,W,82,79,83,82,82,81,82,81,82,79,84,81,80,81,82,83,80,70,82,79,83,70,77
Evan Bouchard,D,83,81,80,79,83,82,85,81,85,79,84,76,82,82,78,80,79,70,79,81,80,49,79
Jesse Puljujarvi,W,85,81,81,79,85,79,83,80,82,82,80,80,80,81,79,81,72,65,78,71,81,59,77
Kailer Yamamoto,W,88,87,78,78,87,82,82,82,81,86,83,82,83,83,70,78,80,60,80,70,80,60,80
Warren Foegele,W,82,80,82,79,82,79,82,79,82,78,78,79,78,78,82,83,80,80,79,75,82,60,75
Brett Kulak,D,84,82,80,82,84,72,82,72,82,78,76,72,76,76,80,80,80,70,80,82,81,50,75
Cody Ceci,D,82,79,82,86,82,70,83,73,82,73,77,73,79,77,79,82,79,70,81,81,81,49,79
Derek Ryan,C,82,80,80,79,82,77,81,78,81,80,77,77,77,77,79,80,84,75,80,75,79,81,75
Mattias Janmark,W,85,82,79,80,85,77,81,78,81,81,77,79,77,77,76,79,83,65,79,72,79,64,82
Ryan McLeod,C,87,82,80,75,87,77,81,77,81,80,77,78,77,77,80,80,80,70,79,77,79,74,78
Ryan Murray,D,84,82,82,83,84,72,82,73,82,77,77,73,78,77,80,82,70,70,82,82,82,50,80
Aleksander Barkov,C,86,81,85,82,85,84,85,85,84,85,87,85,87,87,81,84,81,75,88,83,88,81,84
Matthew Tkachuk,W,85,82,87,83,85,86,87,87,85,84,87,87,86,86,86,86,84,80,85,80,86,60,65
Aaron Ekblad,D,85,81,82,84,84,78,84,79,84,79,84,78,84,84,81,83,79,75,86,85,87,49,74
Anthony Duclair,W,90,85,78,77,89,82,82,82,82,83,83,82,82,81,74,79,83,68,81,69,80,59,76
Carter Verhaeghe,C,85,83,81,80,84,82,82,82,82,81,84,82,82,81,80,81,80,75,82,76,83,76,75
Patric Hornqvist,W,82,81,83,80,83,80,83,80,82,80,80,80,80,80,82,83,77,70,80,78,83,60,75
Sam Bennett,C,84,82,80,80,84,81,82,81,82,82,83,80,81,81,83,80,80,70,81,80,83,76,70
Sam Reinhart,C,84,82,79,81,83,83,81,83,81,84,85,83,85,84,74,79,79,65,85,74,82,77,89
Anton Lundell,C,83,80,78,70,83,77,78,80,80,81,83,80,81,81,73,78,80,74,84,75,86,75,80
Brandon Montour,D,84,82,81,83,84,75,82,75,82,79,82,75,82,82,80,81,80,73,82,82,82,50,78
Colin White,W,84,82,80,80,84,80,82,80,82,82,80,80,80,80,78,80,80,70,80,75,80,65,77
Gustav Forsling,D,86,84,79,80,85,75,83,76,82,83,82,76,83,83,78,79,80,65,81,79,82,50,85
Chris Tierney,C,84,82,81,82,84,76,80,77,80,80,76,78,77,76,81,81,84,70,79,75,81,74,79
Eetu Luostarinen,C,83,80,83,77,83,76,83,77,83,77,76,78,76,76,80,83,77,65,77,76,81,74,75
Nick Cousins,C,84,82,78,79,84,78,81,79,81,82,80,78,80,80,76,78,85,65,78,73,80,74,84
Marc Staal,D,80,77,82,82,80,72,82,73,82,73,73,70,74,74,82,82,75,75,81,82,82,50,77
Radko Gudas,D,78,76,83,80,78,68,82,68,82,71,71,69,71,71,85,83,80,80,81,83,83,50,55
Anze Kopitar,C,84,81,85,85,83,84,86,84,85,84,86,84,85,85,83,86,80,70,87,81,87,84,80
Drew Doughty,D,86,83,82,84,86,78,86,79,84,82,85,77,85,86,79,82,79,75,86,84,84,49,74
Adrian Kempe,C,85,82,81,79,85,81,81,83,81,81,83,81,82,82,79,81,83,75,81,75,81,77,74
Alex Iafallo,W,84,82,80,80,84,82,82,82,82,82,83,81,83,83,80,80,80,70,82,75,81,65,80
Kevin Fiala,W,87,84,79,80,87,81,82,83,81,84,85,83,84,84,77,79,79,65,81,74,81,59,78
Phillip Danault,C,84,81,81,82,84,79,81,79,81,80,80,79,81,81,81,81,79,75,84,79,84,80,77
Viktor Arvidsson,W,87,85,79,80,87,83,83,83,83,83,82,83,82,82,75,79,70,65,81,75,80,60,79
